0 00000000000000000000000000000000
1 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
2 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
3 00000000000000000000000000000011
4 00000000000000000000000000000100
5 00000000000000000000000000000000
6 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
7 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
8 00000000000000000000000000000101
9 00000000000000000000000000000100
10 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
11 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
12 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
13 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
14 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
15 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
16 00000000000000000000000000001100
17 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
18 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
19 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
20 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
21 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
22 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
23 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
24 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
25 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
26 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
27 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
28 00000000000000000000000000011000
29 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
30 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
31 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
32 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
33 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
34 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
35 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
36 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
37 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
38 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
39 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
40 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
41 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
42 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
43 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
44 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
45 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
46 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
47 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
48 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
49 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
50 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
51 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
52 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
53 UUUUUUUUUUUUUUUUUUUUUUUUUUUUUUUU
