0 00001000001000010000000000000001
1 11111100000000000000000000000000
2 11111100000000000000000000000000
3 11111100000000000000000000000000
4 00000100001000010000000000000000
5 11111100000000000000000000000000
6 11111100000000000000000000000000
7 11111100000000000000000000000000
8 00000000001000010001000000000000
9 11111100000000000000000000000000
10 11111100000000000000000000000000
11 11111100000000000000000000000000
12 00000000010000010001100000000000
13 11111100000000000000000000000000
14 11111100000000000000000000000000
15 11111100000000000000000000000000
16 00010000011000110000000000000000
17 11111100000000000000000000000000
18 11111100000000000000000000000000
19 11111100000000000000000000000000
20 00001100011010000000000000000000
21 11111100000000000000000000000000
22 11111100000000000000000000000000
23 11111100000000000000000000000000
24 00000000010010000100000000000000
25 11111100000000000000000000000000
26 11111100000000000000000000000000
27 11111100000000000000000000000000
28 00010000011010000000000000000101
29 11111100000000000000000000000000
30 11111100000000000000000000000000
31 11111100000000000000000000000000
32 00011100000000000000000000000100
33 11111100000000000000000000000000
34 11111100000000000000000000000000
35 11111100000000000000000000000000
36 00011011101000000000000000000000
37 11111100000000000000000000000000
38 11111100000000000000000000000000
39 11111100000000000000000000000000
40 00100011111111111111111111111000
41 11111100000000000000000000000000
42 11111100000000000000000000000000
43 11111100000000000000000000000000
44 00010100000000011111111111010000
45 11111100000000000000000000000000
46 11111100000000000000000000000000
47 11111100000000000000000000000000
48 11111100000000000000000000000000
49 11111100000000000000000000000000
50 11111100000000000000000000000000
51 11111100000000000000000000000000
52 11111100000000000000000000000000
53 11111100000000000000000000000000
54 11111100000000000000000000000000
55 11111100000000000000000000000000
56 11111100000000000000000000000000
57 11111100000000000000000000000000
58 11111100000000000000000000000000
59 11111100000000000000000000000000
60 11111100000000000000000000000000
61 11111100000000000000000000000000
62 11111100000000000000000000000000
63 11111100000000000000000000000000
64 11111100000000000000000000000000
65 11111100000000000000000000000000
66 11111100000000000000000000000000
67 11111100000000000000000000000000
68 11111100000000000000000000000000
69 11111100000000000000000000000000
70 11111100000000000000000000000000
71 11111100000000000000000000000000
72 11111100000000000000000000000000
73 11111100000000000000000000000000
74 11111100000000000000000000000000
75 11111100000000000000000000000000
76 11111100000000000000000000000000
77 11111100000000000000000000000000
78 11111100000000000000000000000000
79 11111100000000000000000000000000
80 11111100000000000000000000000000
81 11111100000000000000000000000000
82 11111100000000000000000000000000
83 11111100000000000000000000000000
84 11111100000000000000000000000000
85 11111100000000000000000000000000
86 11111100000000000000000000000000
87 11111100000000000000000000000000
88 11111100000000000000000000000000
89 11111100000000000000000000000000
90 11111100000000000000000000000000
91 11111100000000000000000000000000
92 11111100000000000000000000000000
93 11111100000000000000000000000000
94 11111100000000000000000000000000
95 11111100000000000000000000000000
96 11111100000000000000000000000000
97 11111100000000000000000000000000
98 11111100000000000000000000000000
99 11111100000000000000000000000000
100 11111100000000000000000000000000
101 11111100000000000000000000000000
102 11111100000000000000000000000000
103 11111100000000000000000000000000
